,Name,Position,Height,Weight,Age in 2013
0,DeQuan Jones,Guard,80,221,23
1,Darius Miller,Guard,80,235,23
2,Trevor Ariza,Guard,80,210,28
3,James Jones,Guard,80,215,32
4,Wesley Johnson,Guard,79,215,26
5,Klay Thompson,Guard,79,205,23
6,Thabo Sefolosha,Guard,79,215,29
7,Chase Budinger,Guard,79,218,25
8,Kevin Martin,Guard,79,185,30
9,Evan Fournier,Guard,79,206,20
10,Ronnie Brewer,Guard,79,235,28
11,Ricky Ledo,Guard,79,197,21
12,James Ennis,Guard,79,201,23
13,Kyle Korver,Guard,79,212,32
14,Sergey Karasev,Guard,79,197,19
15,DeMar DeRozan,Guard,79,217,24
16,Shaun Livingston,Guard,79,185,28
17,Joe Johnson,Guard,79,240,32
18,Greivis Vasquez,Guard,78,211,26
19,Kobe Bryant,Guard,78,205,35
20,Nick Young,Guard,78,200,28
21,Alec Burks,Guard,78,195,22
22,Allen Crabbe,Guard,78,200,21
23,Will Barton,Guard,78,174,22
24,Alexey Shved,Guard,78,190,24
25,Shabazz Muhammad,Guard,78,225,20
26,Danny Green,Guard,78,210,26
27,Tyreke Evans,Guard,78,220,24
28,Nick Calathes,Guard,78,194,24
29,Reggie Williams,Guard,78,205,27
30,D.J. Kennedy,Guard,78,215,23
31,Garrett Temple,Guard,78,195,27
32,Glen Rice Jr.,Guard,78,211,22
33,Damien Wilkins,Guard,78,225,33
34,Kentavious Caldwell-Pope,Guard,78,205,20
35,Carrick Felix,Guard,78,200,23
36,C.J. Miles,Guard,78,222,26
37,Julyan Stone,Guard,78,200,24
38,Jason Richardson,Guard,78,225,32
39,Michael Carter-Williams,Guard,78,185,21
40,Tony Wroten,Guard,78,208,20
41,James Anderson,Guard,78,215,24
42,Iman Shumpert,Guard,78,220,23
43,Tim Hardaway Jr.,Guard,78,205,21
44,Ben McLemore,Guard,77,195,20
45,Trent Lockett,Guard,77,210,22
46,Malcolm Lee,Guard,77,200,23
47,Archie Goodwin,Guard,77,189,19
48,Dionte Christmas,Guard,77,205,27
49,Jamal Crawford,Guard,77,200,33
50,Kent Bazemore,Guard,77,201,24
51,Elliot Williams,Guard,77,183,24
52,Wesley Matthews,Guard,77,220,26
53,Jeremy Lamb,Guard,77,180,21
54,Lorenzo Brown,Guard,77,189,23
55,Nando De Colo,Guard,77,200,26
56,Marco Belinelli,Guard,77,200,27
57,Roger Mason Jr.,Guard,77,205,33
58,Anthony Morrow,Guard,77,210,27
59,Jamaal Franklin,Guard,77,205,22
60,James Harden,Guard,77,220,24
61,Victor Oladipo,Guard,77,214,21
62,Arron Afflalo,Guard,77,215,27
63,Ray Allen,Guard,77,205,38
64,Orlando Johnson,Guard,77,220,24
65,Lance Stephenson,Guard,77,210,23
66,Ron Howard,Guard,77,200,30
67,Rodney Stuckey,Guard,77,205,27
68,Daequan Cook,Guard,77,210,26
69,Vander Blue,Guard,77,197,21
70,MarShon Brooks,Guard,77,200,24
71,Courtney Lee,Guard,77,200,27
72,Keith Bogans,Guard,77,215,33
73,Marcus Thornton,Guard,76,205,26
74,Shannon Brown,Guard,76,210,27
75,Kendall Marshall,Guard,76,195,22
76,Diante Garrett,Guard,76,190,24
77,Jodie Meeks,Guard,76,208,26
78,J.J. Redick,Guard,76,190,29
79,Terrel Harris,Guard,76,190,26
80,Ricky Rubio,Guard,76,180,22
81,Randy Foye,Guard,76,213,29
82,Austin Rivers,Guard,76,200,21
83,Jrue Holiday,Guard,76,180,23
84,Tony Allen,Guard,76,213,31
85,Gal Mekel,Guard,76,200,25
86,Wayne Ellington,Guard,76,200,25
87,Bradley Beal,Guard,76,207,20
88,John Wall,Guard,76,195,23
89,E`Twaun Moore,Guard,76,191,24
90,Doron Lamb,Guard,76,210,21
91,Dwyane Wade,Guard,76,220,31
92,Gerald Henderson,Guard,76,215,25
93,John Jenkins,Guard,76,220,22
94,Jared Cunningham,Guard,76,185,22
95,Royal Ivey,Guard,76,215,31
96,Gary Neal,Guard,76,210,28
97,Nate Wolters,Guard,76,190,22
98,O.J. Mayo,Guard,76,210,25
99,Dion Waiters,Guard,76,215,21
100,Matthew Dellavedova,Guard,76,185,23
101,Kirk Hinrich,Guard,76,190,32
102,Carlos Morais,Guard,76,190,27
103,Khalif Wyatt,Guard,76,210,22
104,Jordan Crawford,Guard,76,195,24
105,Ray McCallum,Guard,75,190,22
106,Goran Dragic,Guard,75,190,27
107,Steve Nash,Guard,75,178,39
108,Steve Blake,Guard,75,172,33
109,Willie Green,Guard,75,201,32
110,Stephen Curry,Guard,75,185,25
111,Nemanja Nedovic,Guard,75,191,22
112,Jerel McNeal,Guard,75,196,26
113,Jamaal Tinsley,Guard,75,185,35
114,Ian Clark,Guard,75,175,22
115,C.J. McCollum,Guard,75,197,22
116,Damian Lillard,Guard,75,195,23
117,Reggie Jackson,Guard,75,208,23
118,Russell Westbrook,Guard,75,187,24
119,Erick Green,Guard,75,185,22
120,Cory Joseph,Guard,75,185,21
121,Eric Gordon,Guard,75,215,24
122,Keyon Dooling,Guard,75,195,33
123,Jerryd Bayless,Guard,75,200,25
124,B.J. Young,Guard,75,180,20
125,Jeremy Lin,Guard,75,200,25
126,Devin Harris,Guard,75,190,30
127,Monta Ellis,Guard,75,185,27
128,Jose Calderon,Guard,75,211,31
129,Eric Maynor,Guard,75,175,26
130,Ben Gordon,Guard,75,200,30
131,Ramon Sessions,Guard,75,190,27
132,Shelvin Mack,Guard,75,215,24
133,Brandon Knight,Guard,75,189,21
134,Ben Hansbrough,Guard,75,203,25
135,Donald Sloan,Guard,75,205,25
136,Chauncey Billups,Guard,75,202,36
137,Kyrie Irving,Guard,75,191,21
138,Jarrett Jack,Guard,75,197,29
139,Derrick Rose,Guard,75,190,24
140,Dwight Buycks,Guard,75,190,24
141,Charles Jenkins,Guard,75,220,24
142,Pablo Prigioni,Guard,75,180,36
143,Beno Udrih,Guard,75,205,31
144,Tyshawn Taylor,Guard,75,185,23
145,Deron Williams,Guard,75,209,29
146,Jimmer Fredette,Guard,74,195,24
147,Jordan Farmar,Guard,74,180,26
148,Seth Curry,Guard,74,185,23
149,Toney Douglas,Guard,74,185,27
150,Nolan Smith,Guard,74,185,25
151,Dee Bost,Guard,74,170,23
152,Andre Miller,Guard,74,200,37
153,Tony Parker,Guard,74,180,31
154,Ronnie Price,Guard,74,187,30
155,Norris Cole,Guard,74,170,24
156,Mario Chalmers,Guard,74,190,27
157,Dennis Schroeder,Guard,74,168,20
158,Jeff Teague,Guard,74,181,25
159,Luke Ridnour,Guard,74,175,32
160,C.J. Watson,Guard,74,175,29
161,George Hill,Guard,74,180,27
162,Daniel Gibson,Guard,74,200,27
163,Marquis Teague,Guard,74,189,20
164,Chris Smith,Guard,74,195,25
165,Jason Terry,Guard,74,180,36
166,Avery Bradley,Guard,74,180,22
167,Eric Bledsoe,Guard,73,195,23
168,Maalik Wayns,Guard,73,195,22
169,Trey Burke,Guard,73,185,20
170,Mo Williams,Guard,73,195,30
171,Earl Watson,Guard,73,195,34
172,Derek Fisher,Guard,73,210,39
173,Brian Roberts,Guard,73,180,27
174,Mike Conley,Guard,73,185,25
175,Patrick Beverley,Guard,73,180,25
176,Kemba Walker,Guard,73,172,23
177,Jannero Pargo,Guard,73,185,33
178,Lou Williams,Guard,73,175,26
179,Peyton Siva,Guard,73,181,22
180,Brandon Jennings,Guard,73,169,23
181,Raymond Felton,Guard,73,205,29
182,Rajon Rondo,Guard,73,171,27
183,Ish Smith,Guard,72,175,25
184,Chris Paul,Guard,72,175,28
185,Darren Collison,Guard,72,160,26
186,J.J. Barea,Guard,72,175,29
187,Patty Mills,Guard,72,185,25
188,Isaiah Canaan,Guard,72,198,22
189,Aaron Brooks,Guard,72,161,28
190,Mickey McConnell,Guard,72,189,24
191,Jameer Nelson,Guard,72,190,31
192,Will Bynum,Guard,72,185,30
193,Sebastian Telfair,Guard,72,175,28
194,Kyle Lowry,Guard,72,205,27
195,D.J. Augustin,Guard,72,180,25
196,John Lucas III,Guard,71,157,30
197,Ty Lawson,Guard,71,195,25
198,Shane Larkin,Guard,71,176,20
199,Phil Pressey,Guard,71,175,22
200,Isaiah Thomas,Guard,69,185,24
201,Nate Robinson,Guard,69,180,29
202,Pau Gasol,Forward,84,250,33
203,Jason Smith,Forward,84,240,27
204,Donatas Motiejunas,Forward,84,222,23
205,Dirk Nowitzki,Forward,84,245,35
206,Cody Zeller,Forward,84,230,20
207,Jason Thompson,Forward,83,250,27
208,Channing Frye,Forward,83,245,30
209,Ryan Kelly,Forward,83,230,22
210,LaMarcus Aldridge,Forward,83,240,28
211,Jared Jeffries,Forward,83,240,31
212,Perry Jones III,Forward,83,235,21
213,Anthony Randolph,Forward,83,225,24
214,Joffrey Lauvergne,Forward,83,235,21
215,Nene,Forward,83,250,31
216,Jan Vesely,Forward,83,240,23
217,Charlie Villanueva,Forward,83,232,29
218,Austin Daye,Forward,83,200,25
219,Arnett Moultrie,Forward,83,230,22
220,Tim Ohlbrecht,Forward,83,255,25
221,Kevin Garnett,Forward,83,253,37
222,Markieff Morris,Forward,82,245,24
223,Miles Plumlee,Forward,82,245,25
224,Jordan Hill,Forward,82,235,26
225,Blake Griffin,Forward,82,251,24
226,Lamar Odom,Forward,82,230,33
227,Derrick Favors,Forward,82,246,22
228,Thomas Robinson,Forward,82,237,22
229,Grant Jerrett,Forward,82,232,20
230,Serge Ibaka,Forward,82,235,24
231,Nick Collison,Forward,82,255,32
232,Kevin Love,Forward,82,250,25
233,Danilo Gallinari,Forward,82,225,25
234,Aron Baynes,Forward,82,260,26
235,Matt Bonner,Forward,82,235,33
236,Ryan Anderson,Forward,82,240,25
237,Anthony Davis,Forward,82,220,20
238,Jon Leuer,Forward,82,228,24
239,Greg Smith,Forward,82,250,22
240,Hedo Turkoglu,Forward,82,220,34
241,Kyle O`Quinn,Forward,82,240,23
242,Rashard Lewis,Forward,82,230,34
243,Michael Beasley,Forward,82,235,24
244,Tyrus Thomas,Forward,82,225,27
245,Josh McRoberts,Forward,82,240,26
246,Al Horford,Forward,82,245,27
247,Gustavo Ayon,Forward,82,250,28
248,Pero Antic,Forward,82,260,31
249,Ersan Ilyasova,Forward,82,235,26
250,Jonas Jerebko,Forward,82,231,26
251,Earl Clark,Forward,82,225,25
252,Vladimir Radmanovic,Forward,82,235,32
253,Erik Murphy,Forward,82,230,22
254,Steve Novak,Forward,82,240,30
255,Amare Stoudemire,Forward,82,240,30
256,Jeremy Tyler,Forward,82,260,22
257,James Johnson,Forward,81,248,26
258,Travis Outlaw,Forward,81,207,29
259,Carl Landry,Forward,81,248,30
260,Patrick Patterson,Forward,81,235,24
261,Marcus Morris,Forward,81,235,24
262,Alex Oriakhi,Forward,81,255,23
263,Shawne Williams,Forward,81,230,27
264,Antawn Jamison,Forward,81,235,37
265,Brandon Davies,Forward,81,235,22
266,David Lee,Forward,81,240,30
267,Jeremy Evans,Forward,81,196,25
268,Marvin Williams,Forward,81,240,27
269,Victor Claver,Forward,81,235,25
270,Dorell Wright,Forward,81,205,27
271,Kevin Durant,Forward,81,230,24
272,Bojan Dubljevic,Forward,81,240,21
273,Corey Brewer,Forward,81,188,27
274,Quincy Miller,Forward,81,210,20
275,J.J. Hickson,Forward,81,242,25
276,Jeff Ayres,Forward,81,240,26
277,Livio Jean-Charles,Forward,81,217,19
278,Lou Amundson,Forward,81,225,30
279,Arinze Onuaku,Forward,81,261,26
280,Al-Farouq Aminu,Forward,81,215,22
281,Zach Randolph,Forward,81,260,32
282,Tayshaun Prince,Forward,81,215,33
283,Willie Reed,Forward,81,207,23
284,Robert Covington,Forward,81,204,22
285,Chandler Parsons,Forward,81,200,24
286,Omri Casspi,Forward,81,225,25
287,Terrence Jones,Forward,81,252,21
288,Devin Ebanks,Forward,81,215,23
289,Otto Porter,Forward,81,200,20
290,Al Harrington,Forward,81,250,33
291,Andrew Nicholson,Forward,81,250,23
292,Glen Davis,Forward,81,289,27
293,Jarvis Varnado,Forward,81,230,15
294,Juwan Howard,Forward,81,250,40
295,Elton Brand,Forward,81,254,34
296,Giannis Antetokounmpo,Forward,81,205,18
297,Chris Copeland,Forward,81,235,29
298,David West,Forward,81,240,33
299,Darnell Jackson,Forward,81,253,27
300,Luigi Datome,Forward,81,210,25
301,Tony Mitchell,Forward,81,236,21
302,Josh Smith,Forward,81,225,27
303,Tristan Thompson,Forward,81,227,22
304,Mike Dunleavy,Forward,81,230,33
305,Taj Gibson,Forward,81,225,28
306,Luol Deng,Forward,81,220,28
307,Carlos Boozer,Forward,81,266,31
308,Amir Johnson,Forward,81,237,26
309,Tyler Hansbrough,Forward,81,250,27
310,Furkan Aldemir,Forward,81,220,22
311,Kenyon Martin,Forward,81,240,35
312,C.J. Leslie,Forward,81,209,22
313,Andrei Kirilenko,Forward,81,235,32
314,Tornike Shengelia,Forward,81,217,21
315,Kris Humphries,Forward,81,235,28
316,Jeff Green,Forward,81,235,27
317,Jared Sullinger,Forward,81,260,21
318,Luc Mbah a Moute,Forward,80,230,27
319,Gerald Green,Forward,80,200,27
320,Elias Harris,Forward,80,239,24
321,Harrison Barnes,Forward,80,210,21
322,Gordon Hayward,Forward,80,207,23
323,Nicolas Batum,Forward,80,200,24
324,Dante Cunningham,Forward,80,230,26
325,Derrick Williams,Forward,80,241,22
326,Kenneth Faried,Forward,80,228,23
327,Wilson Chandler,Forward,80,225,26
328,Lance Thomas,Forward,80,225,25
329,Mike Miller,Forward,80,218,33
330,Tony Gaffney,Forward,80,205,28
331,Trevor Booker,Forward,80,240,25
332,Chris Singleton,Forward,80,230,23
333,Romero Osby,Forward,80,232,23
334,Moe Harkless,Forward,80,218,20
335,Tobias Harris,Forward,80,226,21
336,Udonis Haslem,Forward,80,235,33
337,Shane Battier,Forward,80,220,35
338,LeBron James,Forward,80,250,28
339,Eric Griffin,Forward,80,190,23
340,Anthony Tolliver,Forward,80,240,28
341,James Southerland,Forward,80,221,23
342,Mike Scott,Forward,80,237,25
343,DeMarre Carroll,Forward,80,212,27
344,Paul Millsap,Forward,80,253,28
345,Danny Granger,Forward,80,228,30
346,Paul George,Forward,80,210,23
347,Kyle Singler,Forward,80,230,25
348,Anthony Bennett,Forward,80,240,20
349,Luke Walton,Forward,80,235,33
350,Rudy Gay,Forward,80,230,27
351,Linas Kleiza,Forward,80,248,28
352,Chris Wright,Forward,80,218,24
353,Thaddeus Young,Forward,80,220,25
354,Royce White,Forward,80,260,22
355,Carmelo Anthony,Forward,80,230,29
356,Mirza Teletovic,Forward,80,235,28
357,Reggie Evans,Forward,80,245,33
358,Brandon Bass,Forward,80,250,28
359,Marcus Landry,Forward,79,230,27
360,Reggie Bullock,Forward,79,200,22
361,Matt Barnes,Forward,79,226,33
362,Jared Dudley,Forward,79,225,28
363,Draymond Green,Forward,79,230,23
364,Richard Jefferson,Forward,79,230,33
365,Richard Howell,Forward,79,250,22
366,Andre Roberson,Forward,79,206,21
367,Ryan Gomes,Forward,79,245,31
368,Mickael Gelabale,Forward,79,215,30
369,Jordan Hamilton,Forward,79,220,22
370,Damion James,Forward,79,220,25
371,Kawhi Leonard,Forward,79,225,22
372,Francisco Garcia,Forward,79,195,31
373,DeJuan Blair,Forward,79,270,24
374,Jae Crowder,Forward,79,240,23
375,Shawn Marion,Forward,79,228,35
376,Martell Webster,Forward,79,230,26
377,Jason Maxiell,Forward,79,260,30
378,Jeff Taylor,Forward,79,225,24
379,Michael Kidd-Gilchrist,Forward,79,232,19
380,Jeff Adrien,Forward,79,243,27
381,Khris Middleton,Forward,79,215,22
382,Caron Butler,Forward,79,228,33
383,Solomon Hill,Forward,79,220,22
384,Jimmy Butler,Forward,79,220,24
385,Tony Snell,Forward,79,200,21
386,Terrence Ross,Forward,79,197,22
387,Quincy Acy,Forward,79,233,22
388,Landry Fields,Forward,79,214,25
389,Arsalan Kazemi,Forward,79,226,23
390,Evan Turner,Forward,79,205,24
391,Metta World Peace,Forward,79,260,33
392,Paul Pierce,Forward,79,235,35
393,Gerald Wallace,Forward,79,220,31
394,Chuck Hayes,Forward,78,238,30
395,John Salmons,Forward,78,207,33
396,Xavier Henry,Forward,78,220,22
397,Andre Iguodala,Forward,78,207,29
398,Brandon Rush,Forward,78,210,28
399,E.J. Singler,Forward,78,215,23
400,Manu Ginobili,Forward,78,205,36
401,Deshaun Thomas,Forward,78,220,22
402,Quincy Pondexter,Forward,78,225,25
403,Vince Carter,Forward,78,220,36
404,Carlos Delfino,Forward,78,230,31
405,Sam Young,Forward,78,220,28
406,Corey Maggette,Forward,78,225,33
407,Alonzo Gee,Forward,78,219,26
408,Mickael Pietrus,Forward,78,215,31
409,Jerry Stackhouse,Forward,78,218,38
410,Alan Anderson,Forward,78,219,30
411,P.J. Tucker,Forward,77,225,28
412,Toure` Murry,Forward,77,200,23
413,Hasheem Thabeet,Center,87,263,26
414,Roy Hibbert,Center,86,278,26
415,Alex Len,Center,85,255,20
416,Rudy Gobert,Center,85,235,21
417,Meyers Leonard,Center,85,250,21
418,Timofey Mozgov,Center,85,250,27
419,Marc Gasol,Center,85,265,28
420,Spencer Hawes,Center,85,245,25
421,Tyson Chandler,Center,85,235,30
422,Viacheslav Kravtsov,Center,84,260,26
423,Robert Sacre,Center,84,263,24
424,Chris Kaman,Center,84,265,31
425,Ryan Hollins,Center,84,240,28
426,Byron Mullens,Center,84,275,24
427,Andrew Bogut,Center,84,260,28
428,Andris Biedrins,Center,84,240,27
429,Robin Lopez,Center,84,255,25
430,Steven Adams,Center,84,250,20
431,JaVale McGee,Center,84,252,25
432,Jeff Withey,Center,84,235,23
433,Kosta Koufos,Center,84,265,24
434,Omer Asik,Center,84,255,27
435,Fab Melo,Center,84,255,23
436,Greg Oden,Center,84,285,25
437,Justin Hamilton,Center,84,260,23
438,Brendan Haywood,Center,84,263,33
439,DeSagana Diop,Center,84,280,31
440,Johan Petro,Center,84,247,27
441,Miroslav Raduljica,Center,84,240,25
442,Tyler Zeller,Center,84,250,23
443,Andrew Bynum,Center,84,285,25
444,Aaron Gray,Center,84,270,28
445,Jonas Valanciunas,Center,84,257,21
446,Earl Barron,Center,84,250,32
447,Andrea Bargnani,Center,84,255,27
448,Brook Lopez,Center,84,265,25
449,Kelly Olynyk,Center,84,238,22
450,Colton Iverson,Center,84,255,24
451,Cole Aldrich,Center,83,245,24
452,DeMarcus Cousins,Center,83,270,23
453,Marcin Gortat,Center,83,240,29
454,DeAndre Jordan,Center,83,265,25
455,Festus Ezeli,Center,83,255,23
456,Jermaine O`Neal,Center,83,255,34
457,Enes Kanter,Center,83,267,21
458,Joel Freeland,Center,83,225,26
459,Chris Johnson,Center,83,210,28
460,Nikola Pekovic,Center,83,290,27
461,Gorgui Dieng,Center,83,245,23
462,Tiago Splitter,Center,83,240,28
463,Tim Duncan,Center,83,255,37
464,Greg Stiemsma,Center,83,260,27
465,Jordan Henriquez,Center,83,250,24
466,Marcus Camby,Center,83,235,39
467,Dwight Howard,Center,83,265,27
468,Samuel Dalembert,Center,83,250,32
469,Chris Bosh,Center,83,235,29
470,John Henson,Center,83,220,22
471,Zaza Pachulia,Center,83,275,29
472,Larry Sanders,Center,83,235,24
473,Ian Mahinmi,Center,83,230,26
474,Greg Monroe,Center,83,250,23
475,Anderson Varejao,Center,83,260,30
476,Joakim Noah,Center,83,232,28
477,Kwame Brown,Center,83,270,31
478,Andray Blatche,Center,83,260,27
479,Vitor Faverani,Center,83,260,25
480,Marreese Speights,Center,82,245,26
481,Daniel Orton,Center,82,255,23
482,Kendrick Perkins,Center,82,280,28
483,Ronny Turiaf,Center,82,245,30
484,Ed Davis,Center,82,228,24
485,Brandan Wright,Center,82,210,25
486,Bernard James,Center,82,240,28
487,Emeka Okafor,Center,82,255,30
488,Nikola Vucevic,Center,82,240,22
489,Chris Andersen,Center,82,228,35
490,Al Jefferson,Center,82,280,28
491,Ekpe Udoh,Center,82,240,26
492,Josh Harrellson,Center,82,275,24
493,Andre Drummond,Center,82,270,20
494,Nazr Mohammed,Center,82,250,36
495,Nerlens Noel,Center,82,228,19
496,Mason Plumlee,Center,82,235,23
497,Chris Wilcox,Center,82,235,31
498,Darrell Arthur,Center,81,235,25
499,Kevin Seraphin,Center,81,275,23
500,Joel Anthony,Center,81,245,31
501,Bismack Biyombo,Center,81,229,21
502,Luis Scola,Center,81,245,33
503,Lavoy Allen,Center,81,225,24
504,Boris Diaw,Center,80,235,31
